id_manufacturer,cocoa_percent,ingredients,review_date,rating
1,76%,"3- B,S,C",2019,3.25
1,76%,"3- B,S,C",2019,3.5
1,76%,"3- B,S,C",2019,3.75
1,68%,"3- B,S,C",2021,3
1,72%,"3- B,S,C",2021,3
1,80%,"3- B,S,C",2021,3.25
1,68%,"3- B,S,C",2021,3.5
2,70%,"4- B,S,C,L",2012,3.5
2,63%,"4- B,S,C,L",2012,3.75
2,70%,"4- B,S,C,L",2013,2.75
2,70%,"4- B,S,C,L",2013,2.75
2,70%,"4- B,S,C,L",2013,3
2,70%,"4- B,S,C,L",2013,3
2,70%,"4- B,S,C,L",2013,3.25
2,70%,"4- B,S,C,L",2013,3.25
2,70%,"4- B,S,C,L",2013,3.25
2,70%,"4- B,S,C,L",2013,3.5
2,70%,"4- B,S,C,L",2013,3.75
2,70%,"4- B,S,C,L",2013,4
2,63%,"3- B,S,C",2013,4
2,70%,"4- B,S,C,L",2014,2.75
2,70%,"4- B,S,C,L",2014,3.5
2,70%,"4- B,S,C,L",2014,3.5
2,70%,"4- B,S,C,L",2014,3.75
2,70%,"4- B,S,C,L",2014,4
2,70%,"4- B,S,C,L",2015,2.75
2,70%,"4- B,S,C,L",2015,3
2,70%,"4- B,S,C,L",2015,3.5
2,70%,"4- B,S,C,L",2015,3.5
2,63%,"4- B,S,C,L",2016,3.75
2,70%,"4- B,S,C,L",2018,3.5
2,63%,"4- B,S,C,L",2018,3.75
2,70%,"4- B,S,C,L",2021,4
3,70%,"2- B,S",2015,3.75
3,70%,"2- B,S",2015,3.75
3,74%,"2- B,S",2020,3.25
3,70%,"2- B,S",2020,3.5
4,60%,"3- B,S,C",2011,2.75
4,80%,"3- B,S,C",2011,3.25
4,88%,"3- B,S,C",2011,3.5
4,72%,"3- B,S,C",2011,3.5
5,70%,"2- B,S",2019,2.5
5,70%,"2- B,S",2019,2.75
5,70%,"2- B,S",2019,2.75
5,70%,"2- B,S",2019,3
6,55%,"4- B,S,C,V",2009,2.75
6,70%,"4- B,S,C,V",2009,3
7,70%,"3- B,S,C",2009,3
8,75%,"4- B,S,C,L",2010,2.75
8,75%,"4- B,S,C,L",2010,2.75
8,75%,"4- B,S,C,L",2011,3.75
9,75%,"5- B,S,C,V,L",2013,2.5
9,75%,"5- B,S,C,V,L",2013,2.5
9,65%,"6-B,S,C,V,L,Sa",2014,2.75
9,75%,"5-B,S,C,V,Sa",2014,2.75
9,75%,"5-B,S,C,V,Sa",2014,3
9,75%,"6-B,S,C,V,L,Sa",2017,3.5
10,70%,"3- B,S,C",2017,3.5
10,70%,"3- B,S,C",2017,3.5
10,70%,"3- B,S,C",2017,3.5
10,70%,"3- B,S,C",2017,3.5
11,60%,"4- B,S,C,L",2013,2.5
11,60%,"4- B,S,C,L",2013,3
11,60%,"4- B,S,C,L",2013,3
11,80%,"4- B,S,C,L",2013,3.25
11,60%,"4- B,S,C,L",2013,3.25
11,60%,"3- B,S,C",2016,2.5
11,60%,"3- B,S,C",2016,2.5
11,60%,"3- B,S,C",2016,2.75
11,60%,"3- B,S,C",2016,2.75
11,60%,"3- B,S,C",2016,3
11,70%,"3- B,S,C",2018,3
12,70%,"4- B,S,C,V",2007,3
12,70%,"4- B,S,C,V",2007,3.5
12,70%,"4- B,S,C,V",2007,3.75
12,70%,"4- B,S,C,V",2008,2.75
12,70%,"4- B,S,C,V",2009,3
12,70%,"4- B,S,C,V",2010,3
12,70%,"4- B,S,C,V",2010,3.75
12,70%,"4- B,S,C,V",2010,4
12,70%,"4- B,S,C,V",2011,4
13,70%,"2- B,S",2009,2.75
13,85%,"2- B,S",2009,2.75
13,70%,"2- B,S",2009,3
13,85%,"2- B,S",2009,3
14,70%,NA,2017,3
14,70%,NA,2017,3.5
15,72%,"3- B,S,C",2013,3.25
15,73%,"3- B,S,C",2013,3.5
16,64%,"4- B,S,C,L",2015,3
16,66%,"2- B,S",2015,3.25
16,75%,"2- B,S",2015,3.25
16,63%,"2- B,S",2015,3.25
16,70%,"2- B,S",2015,3.25
16,68%,"2- B,S",2015,3.5
17,66%,"4- B,S,C,V",2006,3.75
17,70%,"4- B,S,C,V",2007,3
17,70%,"4- B,S,C,V",2007,3
17,70%,"4- B,S,C,V",2007,3.5
17,70%,"4- B,S,C,V",2007,3.5
17,63%,"4- B,S,C,V",2007,3.5
17,70%,"4- B,S,C,V",2007,3.75
17,70%,"4- B,S,C,V",2012,3.75
17,70%,"4- B,S,C,V",2018,3
17,70%,"4- B,S,C,V",2018,3
17,70%,"4- B,S,C,V",2018,3
17,75%,"4- B,S,C,V",2018,3.5
17,70%,"3- B,S,C",2019,2.75
18,85%,"4- B,S,C,L",2010,2.75
18,50%,"4- B,S,C,L",2010,3.75
18,75%,"4- B,S,C,L",2010,3.75
18,60%,"4- B,S,C,L",2010,4
18,75%,"4- B,S,C,L",2013,3.25
19,75%,"2- B,S",2014,3
20,75%,"2- B,S",2016,3.5
20,75%,"2- B,S",2021,3
20,75%,"2- B,S",2021,3.25
21,72%,"3- B,S,C",2014,2.5
21,75%,"3- B,S,C",2014,2.75
21,75%,"3- B,S,C",2014,3
21,75%,"3- B,S,C",2014,3
22,75%,"2- B,S",2015,2.75
22,70%,"2- B,S",2015,3.25
22,70%,"2- B,S",2015,3.5
22,68%,"2- B,S",2015,3.5
22,70%,"2- B,S",2015,3.5
22,75%,"3- B,S,C",2015,3.5
22,70%,"2- B,S",2015,3.75
22,70%,"2- B,S",2015,3.75
22,70%,"2- B,S",2015,4
22,70%,"3- B,S,C",2016,3.25
22,70%,"3- B,S,C",2016,3.25
22,70%,"2- B,S",2016,3.25
22,73%,"2- B,S",2016,3.25
22,70%,"2- B,S",2016,3.5
22,73%,"3- B,S,C",2016,3.5
22,70%,"2- B,S",2016,3.5
22,70%,"2- B,S",2016,3.5
22,70%,"2- B,S",2016,3.75
22,70%,"3- B,S,C",2016,3.75
22,70%,"2- B,S",2016,3.75
22,70%,"2- B,S",2016,4
22,70%,"2- B,S",2016,4
22,70%,"2- B,S",2017,3.5
22,70%,"3- B,S,C",2017,3.5
22,73%,"3- B,S,C",2017,3.5
22,70%,"3- B,S,C",2017,3.5
22,70%,"2- B,S",2017,4
22,70%,"2- B,S",2017,4
22,70%,"2- B,S",2018,3
22,70%,"2- B,S",2018,4
22,70%,"3- B,S,C",2019,3
22,70%,"3- B,S,C",2019,3.25
23,70%,"2- B,S",2018,3
23,70%,"2- B,S",2018,3.25
23,70%,"2- B,S",2018,3.5
23,70%,"2- B,S",2018,3.5
24,72%,"3- B,S,C",2008,3.75
24,72%,"3- B,S,C",2009,1.75
24,75%,"3- B,S,C",2009,2.5
24,72%,"3- B,S,C",2009,2.75
24,80%,"3- B,S,C",2009,3
24,75%,"3- B,S,C",2009,3
24,72%,"3- B,S,C",2009,3.25
24,100%,NA,2010,1.75
24,72%,"3- B,S,C",2010,3.25
24,72%,"3- B,S,C",2010,3.25
24,72%,"3- B,S,C",2010,3.5
24,72%,"3- B,S,C",2010,3.75
24,72%,"3- B,S,C",2011,2.75
24,72%,"3- B,S,C",2011,4
24,72%,"3- B,S,C",2012,3.75
24,72%,"3- B,S,C",2013,3.25
25,72%,"4- B,S,C,L",2013,2.75
26,72%,"4- B,S,C,L",2021,3.25
26,72%,"4- B,S,C,L",2021,3.25
26,72%,"4- B,S,C,L",2021,3.5
27,75%,"2- B,S",2007,2.5
27,70%,"2- B,S",2007,3
27,77%,"2- B,S",2009,3.75
27,72%,"2- B,S",2011,3.75
27,70%,"2- B,S",2011,3.75
27,68%,"3- B,S,C",2016,3.75
28,70%,"4- B,S,C,L",2019,3
29,77%,"4- B,S,V,L",2018,2.75
29,70%,"3- B,S,C",2018,3
29,70%,"3- B,S,C",2018,3
29,70%,"3- B,S,C",2018,3.5
30,70%,"2- B,S",2021,2.5
30,70%,"2- B,S",2021,3
31,70%,"2- B,S",2012,2.5
31,70%,"2- B,S",2012,2.5
31,70%,"2- B,S",2012,3
31,80%,"2- B,S",2015,3.25
31,70%,"2- B,S",2015,3.5
32,70%,"2- B,S",2018,3
33,70%,"3- B,S,C",2015,2.75
33,70%,"3- B,S,C",2015,3.5
34,72%,"3- B,S,C",2019,2.5
34,82%,"3- B,S,C",2019,2.75
34,72%,"3- B,S,C",2019,3.25
35,70%,"2- B,S",2012,3.25
35,70%,"2- B,S",2012,3.5
35,70%,"2- B,S",2012,3.75
35,70%,"2- B,S",2014,4
35,70%,"2- B,S",2015,3.5
35,72%,"2- B,S",2017,3.5
35,80%,"2- B,S",2017,3.5
36,80%,"4- B,S,C,V",2012,2.75
37,65%,"3- B,S,C",2016,3.25
37,65%,"3- B,S,C",2016,3.5
37,70%,"3- B,S,C",2016,3.75
38,70%,"4- B,S,C,V",2019,2.25
39,73%,"3- B,S,C",2017,3
39,72%,"3- B,S,C",2017,3.25
40,80%,"3- B,S,C",2016,2.75
40,70%,"3- B,S,C",2016,2.75
40,70%,"3- B,S,C",2016,2.75
40,90%,"3- B,S,C",2016,2.75
41,64%,"4- B,S,C,L",2010,2.75
41,64%,"4- B,S,C,L",2010,2.75
41,64%,"4- B,S,C,L",2010,2.75
41,71%,"4- B,S,C,L",2010,3.5
42,70%,"3- B,S,C",2016,3.25
42,70%,"3- B,S,C",2016,3.5
42,70%,"2- B,S",2016,3.5
43,75%,"3- B,S,C",2018,3.25
43,70%,"3- B,S,C",2021,3.75
44,83%,"3- B,S,C",2016,2.75
44,78%,"3- B,S,C",2016,3
44,83%,"3- B,S,C",2016,3.5
45,72%,"4- B,S,C,L",2018,3
45,72%,"4- B,S,C,L",2018,3
45,72%,"4- B,S,C,L",2018,3
46,72%,"3- B,S,C",2011,3.75
46,72%,"3- B,S,C",2011,4
46,74%,"3- B,S,C",2013,3.5
46,74%,"3- B,S,C",2013,3.5
46,74%,"3- B,S,C",2013,3.5
46,73%,"3- B,S,C",2013,4
47,55%,"5- B,S,C,V,L",2012,2.75
48,70%,"3- B,S,C",2010,3.25
48,74%,"3- B,S,C",2010,3.25
48,64%,"3- B,S,C",2010,3.5
48,72%,"3- B,S,C",2010,3.5
48,64%,"3- B,S,C",2011,3
48,88%,"3- B,S,C",2011,3
48,72%,"3- B,S,C",2011,3.5
48,72%,"3- B,S,C",2011,4
49,76%,"2- B,S",2015,2.5
49,76%,"2- B,S",2015,2.5
49,78%,"4- B,S,C,V",2015,2.5
49,86%,"4- B,S,C,V",2015,3.25
50,70%,"4- B,S,C,L",2018,3
50,70%,"4- B,S,C,L",2018,3
50,70%,"4- B,S,C,L",2018,3.5
51,71%,"2- B,S",2008,3
51,70%,"2- B,S",2008,3
51,75%,"2- B,S",2008,3.5
51,68%,"2- B,S",2008,3.75
51,75%,"2- B,S",2009,3
51,75%,"2- B,S",2009,3.25
51,65%,"2- B,S",2009,3.5
51,65%,"2- B,S",2009,3.5
51,65%,"2- B,S",2010,2.75
51,70%,"2- B,S",2010,3
51,78%,"2- B,S",2010,3
51,75%,"2- B,S",2010,3.25
51,70%,"2- B,S",2010,3.75
51,72%,"3- B,S,C",2012,3.5
52,70%,"2- B,S",2018,3
52,70%,"2- B,S",2018,3
52,70%,"2- B,S",2018,3.25
52,70%,"2- B,S",2019,2.75
53,70%,"3- B,S,C",2008,2.75
53,70%,"3- B,S,C",2008,2.75
53,70%,"3- B,S,C",2008,3
53,70%,"4- B,S,C,L",2021,3.75
54,70%,"4- B,S,C,L",2014,2.75
55,72%,"3- B,S,C",2021,3.25
55,72%,"3- B,S,C",2021,3.25
56,72%,"4- B,S,C,V",2009,2.75
56,82%,"4- B,S,C,V",2013,3.5
57,70%,"3- B,S,C",2012,3.5
57,70%,"3- B,S,C",2012,3.75
57,75%,"2- B,S",2016,2.75
57,75%,"2- B,S",2016,3
57,82%,"2- B,S",2016,3.5
57,75%,"2- B,S",2016,3.5
58,70%,"3- B,S,C",2017,2.75
59,68%,"2- B,S",2019,2.5
59,72%,"2- B,S",2019,2.75
59,74%,"2- B,S",2019,3.25
60,100%,NA,2006,1.5
60,75%,"3- B,S,C",2006,3
60,75%,"3- B,S,C",2006,3.75
60,75%,"3- B,S,C",2006,3.75
60,75%,"3- B,S,C",2006,3.75
60,75%,"3- B,S,C",2006,4
60,75%,"3- B,S,C",2006,4
60,75%,"3- B,S,C",2007,2.5
60,75%,"3- B,S,C",2008,4
60,75%,"3- B,S,C",2009,2.75
60,75%,"3- B,S,C",2009,3
60,75%,"3- B,S,C",2009,3
60,75%,"3- B,S,C",2009,3
60,75%,"3- B,S,C",2011,3.25
60,75%,"3- B,S,C",2011,3.5
60,75%,"3- B,S,C",2011,3.5
60,75%,"3- B,S,C",2011,3.5
60,75%,"3- B,S,C",2011,3.5
60,75%,"3- B,S,C",2011,3.75
60,75%,"3- B,S,C",2011,4
60,75%,"3- B,S,C",2011,4
60,75%,"3- B,S,C",2013,3.25
60,75%,"3- B,S,C",2013,3.5
60,75%,"3- B,S,C",2014,3.25
60,65%,"3- B,S,C",2014,3.75
60,75%,"3- B,S,C",2014,4
60,75%,"3- B,S,C",2016,3.5
60,75%,"3- B,S,C",2018,4
60,75%,"3- B,S,C",2018,4
60,75%,"3- B,S,C",2021,3.75
61,100%,NA,2009,1.5
61,77%,"2- B,S",2009,3.25
62,70%,NA,2014,2.75
62,70%,NA,2014,2.75
63,75%,"3- B,S,C",2018,3.5
63,70%,"3- B,S,C",2018,3.75
63,70%,"3- B,S,C",2018,4
63,62%,"3- B,S,C",2021,3
64,72%,"5- B,S,C,V,L",2013,3
64,70%,"5- B,S,C,V,L",2013,3.25
64,75%,"5- B,S,C,V,L",2013,3.5
64,85%,"5- B,S,C,V,L",2013,3.5
64,70%,"3- B,S,C",2014,3.75
64,70%,"3- B,S,C",2014,4
64,68%,"3- B,S,C",2015,3.75
64,70%,"3- B,S,C",2016,3.5
64,70%,"3- B,S,C",2016,3.75
64,70%,"3- B,S,C",2017,3.25
64,75%,"3- B,S,C",2017,3.75
65,80%,"3- B,S,C",2015,2.75
65,60%,"3- B,S,C",2015,3
65,80%,"3- B,S,C",2015,3.25
65,80%,"3- B,S,C",2015,3.25
65,60%,"3- B,S,C",2015,3.25
65,70%,"2- B,S",2015,3.5
66,70%,"4- B,S,C,V",2013,3
67,68%,"3- B,S,C",2014,2.75
67,72%,"3- B,S,C",2014,3
67,70%,"3- B,S,C",2014,3.5
67,72%,"3- B,S,C",2014,3.5
68,70%,"2- B,S",2015,3.25
69,68%,"3- B,S,C",2013,2.75
70,70%,"3- B,S,C",2018,2.5
70,70%,"3- B,S,C",2018,3
71,60%,"3- B,S,C",2014,2.5
71,72%,"3- B,S,C",2014,3.25
71,72%,"3- B,S,C",2014,3.25
71,72%,"3- B,S,C",2014,3.25
71,72%,"3- B,S,C",2014,3.5
72,70%,"2- B,S",2019,3
74,70%,"2- B,S*",2019,3.25
74,70%,"2- B,S*",2019,3.5
75,70%,"4- B,S,C,L",2019,3
75,70%,"4- B,S,C,L",2019,3.5
75,70%,"4- B,S,C,L",2019,3.75
76,70%,"2- B,S",2015,2.5
77,75%,"2- B,S",2010,2.25
77,75%,"2- B,S",2010,2.5
77,75%,"2- B,S",2010,2.75
77,75%,"2- B,S",2014,2.5
78,72%,"5- B,S,C,V,L",2007,2
78,66%,"5- B,S,C,V,L",2007,3
78,75%,"5- B,S,C,V,L",2008,2
78,70%,"5- B,S,C,V,L",2010,3
78,65%,"5- B,S,C,V,L",2016,3.5
79,72%,"2- B,S",2018,2.5
79,72%,"2- B,S",2018,3
79,72%,"2- B,S",2018,3.75
80,75%,"2- B,S",2014,2.5
80,74%,"2- B,S",2014,3.25
80,75%,"2- B,S",2014,3.5
80,70%,"2- B,S",2014,3.75
80,74%,"2- B,S",2015,3.25
80,75%,"2- B,S",2015,3.25
80,77%,"2- B,S",2015,3.5
80,75%,"2- B,S",2018,2.75
80,75%,"2- B,S",2019,2.5
80,70%,"2- B,S",2019,3
81,70%,"2- B,S",2018,3
82,69%,"4- B,S,C,L",2014,2.75
82,70%,"4- B,S,C,L",2014,3.25
82,64%,"4- B,S,C,L",2014,3.5
82,70%,"4- B,S,C,L",2014,3.5
82,72%,"3- B,S,C",2015,3.75
82,71%,"3- B,S,C",2016,3.75
82,74%,"3- B,S,C",2016,3.75
83,70%,"4- B,S,C,L",2016,3.5
84,72%,"2- B,S",2011,3
84,65%,"2- B,S",2011,3.25
84,66%,"2- B,S",2011,3.75
84,72%,"2- B,S",2012,3.75
85,70%,"4- B,S,C,L",2009,4
85,70%,"4- B,S,C,L",2009,4
85,71%,"4- B,S,C,L",2010,3.25
85,71%,"4- B,S,C,L",2010,3.5
85,71%,"4- B,S,C,L",2010,3.5
85,77%,"4- B,S,C,L",2010,3.5
85,71%,"4- B,S,C,L",2010,3.75
85,71%,"4- B,S,C,L",2010,4
85,70%,"4- B,S,C,L",2016,3.5
86,72%,"4- B,S,C,V",2020,2.75
86,72%,"4- B,S,C,V",2020,2.75
86,72%,"4- B,S,C,V",2020,3
87,70%,"2- B,S",2015,3
87,70%,"2- B,S",2015,3.25
87,70%,"2- B,S",2015,3.5
88,70%,NA,2018,3
88,70%,NA,2018,3.25
88,70%,NA,2018,3.5
89,70%,"2- B,S",2021,3.5
89,70%,"2- B,S",2021,3.5
89,80%,"2- B,S",2021,3.5
89,70%,"2- B,S",2021,4
90,91%,"4- B,S,C,L",2008,1.5
90,82%,"4- B,S,C,L",2008,2.5
90,63%,"4- B,S,C,L",2008,3.5
90,71%,"4- B,S,C,L",2008,3.5
91,70%,NA,2007,1
91,60%,NA,2008,2.75
73,78%,"2- B,S",2011,2.25
73,70%,"2- B,S",2011,2.5
73,80%,"2- B,S",2012,3
73,100%,1- B,2013,3.5
73,75%,"2- B,S",2014,2.5
73,72%,"2- B,S",2014,3
73,70%,"2- B,S",2014,3.5
92,75%,"3- B,S,C",2016,2.5
92,73%,"3- B,S,C",2016,2.75
92,70%,"3- B,S,C",2016,3
92,75%,"3- B,S,C",2016,3
92,70%,"3- B,S,C",2016,3.25
93,70%,"4- B,S,C,L",2021,3.25
93,70%,"4- B,S,C,L",2021,3.25
93,70%,"4- B,S,C,L",2021,3.5
93,70%,"4- B,S,C,L",2021,3.75
94,77%,"4- B,S,C,L",2008,2
94,77%,"4- B,S,C,L",2008,2.5
94,77%,"4- B,S,C,L",2008,2.75
94,55%,"4- B,S,C,L",2008,3
94,55%,"4- B,S,C,L",2008,3.25
94,55%,"4- B,S,C,L",2008,3.5
95,70%,"3- B,S,C",2014,3.5
95,70%,"3- B,S,C",2014,3.75
96,70%,"3- B,S,C",2021,3
96,70%,"3- B,S,C",2021,3.25
96,70%,"3- B,S,C",2021,3.25
96,70%,"3- B,S,C",2021,3.25
97,80%,"2- B,S",2012,2.75
97,72%,"2- B,S",2012,3
97,72%,"2- B,S",2015,3.25
97,72%,"3- B,S,C",2015,3.5
97,72%,"2- B,S",2015,3.5
98,65%,"3- B,S,C",2016,3
98,65%,"3- B,S,C",2016,3.25
98,65%,"3- B,S,C",2016,3.25
98,65%,"3- B,S,C",2016,3.5
98,65%,"3- B,S,C",2016,3.5
99,75%,"2- B,S",2018,2
100,71%,"2- B,S",2019,3
100,65%,"2- B,S",2019,3.25
101,70%,"3- B,S,C",2013,2.5
101,70%,"3- B,S,C",2013,2.75
101,70%,"3- B,S,C",2013,3
101,72%,"3- B,S,C",2013,3
101,70%,"3- B,S,C",2013,3.25
101,72%,"3- B,S,C",2013,3.25
101,73%,"2- B,S",2013,3.5
101,70%,"3- B,S,C",2014,2.75
101,72%,"3- B,S,C",2014,3.5
101,76%,"3- B,S,C",2014,3.5
101,72%,"3- B,S,C",2015,3.5
101,72%,"3- B,S,C",2015,3.5
101,70%,"3- B,S,C",2015,3.75
101,72%,"3- B,S,C",2016,4
101,70%,"2- B,S",2017,3.25
101,70%,"3- B,S,C",2019,3.5
101,70%,"3- B,S,C",2019,3.75
101,70%,"3- B,S,C",2021,4
101,72%,"3- B,S,C",2021,4
102,70%,"3- B,S,C",2014,2.5
102,70%,"3- B,S,C",2014,2.75
102,70%,"3- B,S,C",2014,2.75
102,70%,"3- B,S,C",2014,3
103,72%,NA,2009,2.75
104,70%,"3- B,S,C",2014,2.75
104,70%,"3- B,S,C",2021,3
104,70%,"3- B,S,C",2021,3
104,72%,"3- B,S,C",2021,3.25
105,74%,"2- B,S",2017,3
105,68%,"3- B,S,C",2018,3.5
106,70%,"3- B,S,C",2016,3.25
107,75%,"3- B,S,C",2008,3
107,55%,"3- B,S,C",2010,2.75
108,70%,"3- B,S,C",2014,3.5
108,72%,"3- B,S,C",2018,3
108,72%,"3- B,S,C",2019,3.5
108,83%,"3- B,S,C",2021,3.25
108,69%,"3- B,S,C",2021,3.25
109,70%,NA,2011,3.5
110,70%,"3- B,S,C",2015,3.25
111,75%,"2- B,S",2014,3
111,82%,"2- B,S",2014,3.25
112,70%,"2- B,S",2015,2.75
112,70%,"2- B,S",2015,3.5
113,72%,"3- B,S,C",2019,2.5
113,71%,"3- B,S,C",2019,3.25
115,65%,"2- B,S",2015,2.5
115,80%,"2- B,S",2015,2.5
115,65%,"2- B,S",2015,2.75
115,74%,"2- B,S",2019,3
114,70%,"2- B,S",2011,3.75
114,68%,"2- B,S",2011,3.75
116,90%,"2- B,S*",2016,2.5
116,80%,"2- B,S*",2016,2.5
117,70%,"2- B,S",2016,2.5
117,70%,"2- B,S",2016,2.75
117,80%,"2- B,S",2016,2.75
117,60%,"2- B,S",2016,3
117,75%,"2- B,S",2016,3
117,80%,"2- B,S",2016,3
117,70%,"2- B,S",2016,3.25
118,74%,"3- B,S*,C",2014,2.75
119,75%,"3- B,S,C",2015,3.25
119,68%,"3- B,S,C",2015,3.5
119,80%,"3- B,S,C",2015,3.75
120,82%,"3- B,S,C",2012,2.5
120,68%,"3- B,S,C",2012,2.75
120,72%,"3- B,S,C",2012,3.25
120,70%,"2- B,S",2013,3.75
120,69%,"3- B,S,C",2015,3.75
120,80%,"2- B,S",2015,3.75
120,70%,"3- B,S,C",2021,2.75
121,72%,"3- B,S,C",2018,3.25
122,70%,"3- B,S,C",2019,3
123,70%,"4- B,S,C,V",2014,2.5
124,63%,"3- B,S,C",2018,2.5
124,76%,"2- B,S",2018,2.75
124,70%,"2- B,S",2018,2.75
125,77%,NA,2015,3
126,65%,NA,2011,3.25
126,75%,"3- B,S,C",2016,3.25
127,70%,"2- B,S",2021,3.25
127,73%,"2- B,S",2021,3.25
127,70%,"2- B,S",2021,3.5
128,71%,"4- B,S,C,L",2007,2.5
128,71%,"4- B,S,C,L",2007,2.5
128,70%,"4- B,S,C,L",2007,3
128,71%,"4- B,S,C,L",2008,3.5
128,60%,"4- B,S,C,L",2009,3.25
128,75%,"4- B,S,C,L",2009,3.25
128,71%,"4- B,S,C,L",2010,3.25
128,71%,"4- B,S,C,L",2010,3.5
129,65%,"2- B,S",2015,2.5
129,75%,"2- B,S",2015,2.5
130,80%,"4- B,S,C,V",2009,2.5
130,70%,"4- B,S,C,V",2009,2.75
130,70%,"4- B,S,C,V",2009,3
130,80%,"4- B,S,C,V",2009,3
130,70%,"4- B,S,C,V",2009,3
131,70%,"2- B,S",2020,3.5
131,75%,"2- B,S",2020,3.75
131,70%,"2- B,S",2020,3.75
131,67%,"2- B,S",2020,4
131,75%,"2- B,S",2021,3.5
131,75%,"2- B,S",2021,3.75
132,42%,"4- B,S,V,L",2013,2.75
133,70%,"2- B,S",2018,2.75
134,75%,"3- B,S,C",2018,3.75
134,72%,"3- B,S,C",2019,3
134,70%,"3- B,S,C",2019,3.25
134,73%,"3- B,S,C",2019,3.5
134,72%,"3- B,S,C",2019,3.5
134,72%,"3- B,S,C",2019,3.75
134,70%,"3- B,S,C",2019,4
135,68%,NA,2011,3.75
136,61%,"5- B,S,C,V,L",2009,3
137,77%,"3- B,S,C",2010,2.75
138,100%,NA,2008,1
138,80%,"3- B,S,C",2008,3
138,75%,"3- B,S,C",2008,3.75
138,73.5%,"2- B,S",2010,3.75
139,70%,"3- B,S,C",2021,3.5
139,79%,"3- B,S,C",2021,3.5
140,73%,"2- B,S",2015,3.5
141,70%,"3- B,S,C",2020,3.5
142,70%,"4- B,S,C,V",2019,2.25
143,68%,"3- B,S,C",2021,3
143,77%,"2- B,S",2021,3.25
143,70%,"3- B,S,C",2021,3.25
144,80%,NA,2008,2.75
144,88%,NA,2008,2.75
144,72%,NA,2008,3.25
144,70%,NA,2008,3.75
144,70%,NA,2010,3.25
145,76%,"2- B,S",2015,3.5
146,78%,"2- B,S",2016,2.75
147,70%,"3- B,S,C",2021,2.5
147,70%,"3- B,S,C",2021,2.5
147,68%,"3- B,S,C",2021,3.25
147,75%,"3- B,S,C",2021,3.5
148,72%,"3- B,S,C",2007,3
148,72%,"3- B,S,C",2008,3
148,72%,"3- B,S,C",2008,3
148,72%,"3- B,S,C",2009,3
148,62%,"3- B,S,C",2009,3.25
148,70%,"3- B,S,C",2009,3.5
148,70%,"3- B,S,C",2009,3.75
148,72%,"3- B,S,C",2010,2.5
148,70%,"3- B,S,C",2010,3
148,72%,"3- B,S,C",2010,3
148,72%,"3- B,S,C",2010,3.25
148,72%,"3- B,S,C",2010,3.25
148,72%,"3- B,S,C",2010,3.25
148,100%,NA,2012,1.5
148,85%,"3- B,S,C",2012,3.5
148,70%,"3- B,S,C",2012,3.5
148,72%,"3- B,S,C",2012,3.75
148,65%,"4- B,S,C,L",2013,3.25
148,75%,"3- B,S,C",2017,3.75
149,70%,NA,2006,1
150,75%,"3- B,S,C",2012,3.25
150,65%,"3- B,S,C",2012,3.25
150,67%,"3- B,S,C",2012,3.25
150,64%,"3- B,S,C",2012,3.25
150,75%,"3- B,S,C",2012,3.5
150,70%,"3- B,S,C",2014,2.5
150,83%,"3- B,S,C",2014,2.75
151,85%,"3- B,S,C",2016,3.25
151,73%,"3- B,S,C",2016,3.75
152,70%,"2- B,S",2020,3.25
152,70%,"2- B,S",2020,3.25
152,70%,"2- B,S",2020,3.25
152,70%,"2- B,S",2020,3.5
152,70%,"2- B,S",2021,3.75
153,70%,"3- B,S,C",2020,3.25
153,70%,"3- B,S,C",2020,3.5
